Turning on ignore dotfiles mode.
Downloading https://github.com/rvm/rvm/archive/master.tar.gz

Upgrading the RVM installation in /home/rajani/.rvm/
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rexml/validation/validation.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rexml/validation/relaxng.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rexml/text.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rexml/dtd/entitydecl.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rexml/dtd/dtd.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rexml/dtd/notationdecl.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rexml/dtd/elementdecl.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rexml/dtd/attlistdecl.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rexml/entity.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rexml/functions.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rexml/xmltokens.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rexml/xpath_parser.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rexml/encoding.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rexml/formatters/default.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rexml/formatters/transitive.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rexml/formatters/pretty.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rexml/child.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rexml/attribute.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rexml/cdata.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rexml/syncenumerator.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rexml/element.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rexml/light/node.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rexml/xmldecl.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rexml/output.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rexml/undefinednamespaceexception.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rexml/document.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rexml/security.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rexml/comment.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rexml/sax2listener.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rexml/node.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rexml/source.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rexml/streamlistener.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rexml/attlistdecl.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rexml/quickpath.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rexml/rexml.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rexml/parsers/xpathparser.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rexml/parsers/ultralightparser.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rexml/parsers/treeparser.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rexml/parsers/baseparser.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rexml/parsers/lightparser.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rexml/parsers/pullparser.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rexml/parsers/streamparser.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rexml/parsers/sax2parser.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rexml/parent.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/optparse/time.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/optparse/uri.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/optparse/ac.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/optparse/shellwords.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/optparse/date.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/optparse/version.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/expect.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/ostruct.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/webrick.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/xmlrpc.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/cgi.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/optionparser.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/open3.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/openssl/buffering.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/openssl/digest.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/openssl/x509.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/openssl/pkey.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/openssl/ssl.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/openssl/config.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/openssl/cipher.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/openssl/bn.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/English.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/mkmf.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/build_info’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/cache/power_assert-0.2.6.gem’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/cache/minitest-5.8.3.gem’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/cache/gem-wrappers-1.2.7.gem’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/cache/bundler-unload-1.0.2.gem’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/cache/net-telnet-0.1.1.gem’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/cache/rake-10.4.2.gem’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/cache/rvm-1.11.3.9.gem’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/cache/did_you_mean-1.0.0.gem’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/cache/test-unit-3.1.5.gem’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/cache/executable-hooks-1.3.2.gem’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/cache/rubygems-bundler-1.4.4.gem’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/environment’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/extensions/x86_64-linux/2.3.0/gem-wrappers-1.2.7/gem_make.out’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/extensions/x86_64-linux/2.3.0/gem-wrappers-1.2.7/gem.build_complete’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/extensions/x86_64-linux/2.3.0/executable-hooks-1.3.2/gem_make.out’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/extensions/x86_64-linux/2.3.0/executable-hooks-1.3.2/gem.build_complete’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/bin/ruby_executable_hooks’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/bin/executable-hooks-uninstaller’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/gem-wrappers-1.2.7/.travis.yml’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/gem-wrappers-1.2.7/Rakefile’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/gem-wrappers-1.2.7/lib/gem-wrappers.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/gem-wrappers-1.2.7/lib/rubygems_plugin.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/gem-wrappers-1.2.7/lib/gem-wrappers/environment.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/gem-wrappers-1.2.7/lib/gem-wrappers/specification.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/gem-wrappers-1.2.7/lib/gem-wrappers/installer.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/gem-wrappers-1.2.7/lib/gem-wrappers/command/file_exist.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/gem-wrappers-1.2.7/lib/gem-wrappers/version.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/gem-wrappers-1.2.7/lib/gem-wrappers/command.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/gem-wrappers-1.2.7/README.md’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/gem-wrappers-1.2.7/test/gem-wrappers_test.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/gem-wrappers-1.2.7/test/gem-wrappers/fakes.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/gem-wrappers-1.2.7/test/gem-wrappers/specification_and_version_test.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/gem-wrappers-1.2.7/test/gem-wrappers/installer_test.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/gem-wrappers-1.2.7/test/gem-wrappers/command_test.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/gem-wrappers-1.2.7/test/gem-wrappers/environment_test.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/gem-wrappers-1.2.7/test/test_helper.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/gem-wrappers-1.2.7/.gitignore’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/gem-wrappers-1.2.7/Gemfile’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/gem-wrappers-1.2.7/Changelog.md’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/gem-wrappers-1.2.7/ext/wrapper_generator/nmake.bat’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/gem-wrappers-1.2.7/ext/wrapper_generator/wrapper_generator.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/gem-wrappers-1.2.7/ext/wrapper_generator/wrapper_generator.dll’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/gem-wrappers-1.2.7/ext/wrapper_generator/make’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/gem-wrappers-1.2.7/ext/wrapper_generator/Makefile’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/gem-wrappers-1.2.7/ext/wrapper_generator/extconf.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/gem-wrappers-1.2.7/gem-wrappers.gemspec’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/gem-wrappers-1.2.7/LICENSE’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/power_assert-0.2.6/BSDL’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/power_assert-0.2.6/README.rdoc’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/power_assert-0.2.6/LEGAL’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/power_assert-0.2.6/Rakefile’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/power_assert-0.2.6/COPYING’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/power_assert-0.2.6/lib/power_assert.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/power_assert-0.2.6/lib/power_assert/enable_tracepoint_events.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/power_assert-0.2.6/lib/power_assert/version.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/power_assert-0.2.6/test/test_power_assert.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/power_assert-0.2.6/test/helper.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/power_assert-0.2.6/Gemfile’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/net-telnet-0.1.1/LICENSE.txt’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/net-telnet-0.1.1/Rakefile’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/net-telnet-0.1.1/lib/net-telnet.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/net-telnet-0.1.1/lib/net/telnet.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/net-telnet-0.1.1/lib/net/telnet/version.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/net-telnet-0.1.1/bin/setup’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/net-telnet-0.1.1/bin/console’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/net-telnet-0.1.1/README.md’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/net-telnet-0.1.1/Gemfile’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rvm-1.11.3.9/Manifest.yml’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rvm-1.11.3.9/Rakefile’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rvm-1.11.3.9/lib/rvm.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rvm-1.11.3.9/lib/rvm/shell/calculate_rvm_path.sh’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rvm-1.11.3.9/lib/rvm/shell/result.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rvm-1.11.3.9/lib/rvm/shell/shell_wrapper.sh’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rvm-1.11.3.9/lib/rvm/shell/single_shot_wrapper.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rvm-1.11.3.9/lib/rvm/shell/abstract_wrapper.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rvm-1.11.3.9/lib/rvm/shell/utility.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rvm-1.11.3.9/lib/rvm/shell.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rvm-1.11.3.9/lib/rvm/environment.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rvm-1.11.3.9/lib/rvm/environment/sets.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rvm-1.11.3.9/lib/rvm/environment/tools.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rvm-1.11.3.9/lib/rvm/environment/gemset.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rvm-1.11.3.9/lib/rvm/environment/info.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rvm-1.11.3.9/lib/rvm/environment/wrapper.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rvm-1.11.3.9/lib/rvm/environment/rubies.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rvm-1.11.3.9/lib/rvm/environment/env.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rvm-1.11.3.9/lib/rvm/environment/list.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rvm-1.11.3.9/lib/rvm/environment/cleanup.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rvm-1.11.3.9/lib/rvm/environment/alias.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rvm-1.11.3.9/lib/rvm/environment/configuration.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rvm-1.11.3.9/lib/rvm/environment/utility.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rvm-1.11.3.9/lib/rvm/install_command_dumper.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rvm-1.11.3.9/lib/rvm/errors.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rvm-1.11.3.9/lib/rvm/version.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rvm-1.11.3.9/README.md’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rvm-1.11.3.9/History.md’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rdoc-4.2.1/bin/ri’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/rdoc-4.2.1/bin/rdoc’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/bundler-unload-1.0.2/lib/bundler-unload/version.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/gems/2.3.0/gems/bundler-unload-1.0.2/lib/bundler-unload.rb’: Permission denied
